filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame_00030.png,151120,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[302,274,265,263,266,273,287,313,332,379,391,392,414,426,449,478,503,530,552,566,585,599,610,620,630,631,629,593,565,541,511,482,451,412,381,313],""all_points_y"":[457,482,505,529,549,570,586,600,613,637,649,675,667,663,667,670,655,648,636,627,620,605,588,558,541,519,492,448,432,421,410,405,403,407,411,447]}","{}"
frame_00031.png,154636,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[274,265,262,263,269,286,303,310,331,355,380,389,391,393,416,469,492,514,540,556,614,614,622,624,613,585,546,515,480,435,395,342,293,285],""all_points_y"":[481,503,530,547,562,577,586,602,613,624,631,645,663,680,666,668,666,658,648,637,577,559,536,507,471,445,423,411,408,401,401,422,457,467]}","{}"
frame_00032.png,154043,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[256,253,254,262,297,308,324,351,365,388,393,396,414,449,488,518,595,604,619,622,626,618,599,569,544,497,458,418,378,320,297,274],""all_points_y"":[504,531,552,570,601,609,622,627,633,644,659,676,669,673,676,660,612,587,567,543,520,485,457,436,421,405,402,399,400,432,453,476]}","{}"
frame_00034.png,152498,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[248,248,288,340,387,398,427,452,486,507,536,612,621,629,624,607,578,537,509,486,430,384,309,287,265],""all_points_y"":[512,551,595,632,674,679,669,671,674,667,658,602,577,544,501,458,432,408,399,389,380,385,420,444,480]}","{}"
frame_00035.png,156989,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[241,248,269,293,371,380,404,434,471,585,614,614,566,524,465,440,385,312,291,265,256],""all_points_y"":[529,566,598,610,641,654,669,670,666,607,547,504,423,400,388,387,384,419,437,468,491]}","{}"
frame_00037.png,144573,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[249,256,265,284,381,389,396,442,482,530,563,584,598,626,623,541,514,482,437,396,365,343,297,276,260],""all_points_y"":[535,562,581,601,647,667,681,675,675,653,636,613,588,516,487,411,408,398,392,392,403,420,451,484,500]}","{}"
frame_00038.png,153567,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[258,278,312,336,364,378,389,427,457,508,545,578,608,632,622,590,543,512,477,430,390,337,303,258,252,246],""all_points_y"":[580,604,619,629,647,665,682,668,673,673,657,637,615,564,521,441,418,404,400,400,405,415,432,490,498,538]}","{}"
frame_00039.png,159119,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[241,266,291,321,347,369,379,393,410,455,509,570,597,616,620,612,596,575,537,501,470,429,386,337,300,247,236,235],""all_points_y"":[571,596,610,625,634,646,669,680,668,673,668,636,619,569,525,488,460,437,410,396,390,389,391,404,432,487,510,534]}","{}"
frame_00040.png,147316,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[254,262,280,309,341,380,395,399,440,475,523,566,627,641,634,608,580,541,489,443,389,305,280,275],""all_points_y"":[530,565,593,604,626,641,653,682,677,676,675,653,595,551,499,453,427,410,393,390,397,445,478,487]}","{}"
frame_00041.png,154483,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[252,265,290,323,363,380,389,415,460,525,625,638,630,615,566,514,465,412,366,293,267,255,248],""all_points_y"":[562,588,608,621,633,648,691,677,680,669,581,544,501,460,424,400,395,393,402,446,479,509,527]}","{}"
